Deceased Donor Registration For Tx Centers File Layout for 2015,,,,,,,,,
CDRTX,,,,,,,,,
UNOS,,,,,OMOP Vocabulary,,,,
Field #,Label,Name ,Type Len,Lookup,Concept_ID,Concept_Name,Domain,Concept_Class,Vocabulary
0,RECORD KEY:,donor_cad_id,N(12),,,,,,
1,Donor ID:,don_id,A(7),,,,,,
2,Referral Flag:,referral_flg,A(1),,,,,,
3,Referral Date:,referral_dt,A(8),,,,,,
4,Recovered Outside the U.S.:,recov_out_us,A(1),,,,,,
5,Country:,recov_country,A(3),lkup_ctry,,,,,
6,Last Name:,lname,A(25),,,,,,
7,First Name:,fname,A(15),,,,,,
8,DOB:,dob,A(8),,4083587,Date of birth,Observation,Observable Entity,SNOMED
9,Gender:,gender,A(1),,4135376,Gender,Observation,Observable Entity,SNOMED
10,Age:,age_in_months,N(5),,,,,,
11,Age Unit:,age_unit,A(1),lkup_age_unit,,,,,
12,Home City:,home_city,A(20),,,,,,
13,State:,home_state,A(2),lkup_state,,,,,
14,Zip Code:,home_zip,A(9),,,,,,
15,Ethnicity/Race:,race,N(19),lkup_race_subcat_multi,3050381,Race or ethnicity [OASIS],Observation,Survey,LOINC
16,Citizenship:,citizenship,N(5),lkup_citizen_ddr,,,,,
17,Home Country:,citizen_country,A(3),lkup_ctry,,,,,
18,Cause of Death:,cod,N(5),lkup_don_cod,4083743,Cause of death,Observation,Clinical Finding,SNOMED
19,Cause of Death //Specify:,cod_ostxt,A(50),,,,,,
20,Mechanism of Death:,death_mech,N(5),lkup_death_mech,,,,,
21,Circumstances of Death:,death_circum,N(5),lkup_death_circum,4083743,Cause of death,Observation,Clinical Finding,SNOMED
22,Medical Examiner/Coroner:,med_exam,N(5),lkup_medexam_report,,,,,
23,Did the patient have written documentation of their intent to be a donor:,consent_writ_doc_intent,A(1),,,,,,
24,Driver's license,consent_drive_lic,N(1),,,,,,
25,Donor Card,consent_don_card,N(1),,,,,,
26,Donor Registry,consent_don_regis,N(1),,,,,,
27,Durable Power of Attorney / Healthcare Proxy,consent_attorney,N(1),,,,,,
28,Other Authorization Mechanism //Other Specify,consent_doc_mech_ostxt,A(50),,,,,,
29,Was the authorization based solely on this documentation,consent_px_writ_doc,A(1),,,,,,
30,Did the patient express to family or others the intent to be a donor:,express_family,A(1),,,,,,
31,Date and time of pronouncement of death: (Complete for brain dead and DCD donors):,brain_dth_time,A(14),,,,,,
32,Date and time authorization obtained for organ donation:,consent_time,A(14),,,,,,
