UNOS_Field_#,UNOS_Source_Concept,UNOS_Name,UNOS_Lookup,OMOP_Concept_ID,OMOP_Concept_Name,OMOP_Domain,OMOP_Concept_Class,OMOP_Vocabulary
0,RECORD KEY,donor_liv_id,,,,,,
1,Center Code Type//Recipient Center:,ctr_ty,,,,,,
2,Center Code//Recipient Center:,ctr_cd,,,,,,
3,Donor Last Name//Donor Name:,lname,,,,,,
4,Donor First Name//Donor Name:,fname,,,,,,
5,UNOS Donor ID #:,don_id,,,,,,
6,Home Address//Address:,street_add,,,,,,
7,Home City:,home_city,,,,,,
8,Home State//State:,home_state,lkup_state,,,,,
9,Home Zip//Zip Code:,home_zip,,,,,,
10,Home Phone:,home_phone,,,,,,
11,Work Phone:,work_phone,,,,,,
12,Email:,email,,,,,,
13,Donor SSN//SSN:,ssn,,,,,,
14,Donor Date of Birth//Date of Birth:,dob,,,,,,
15,Donor Gender//Gender:,gender,,,,,,
16,Marital Status at Time of Donation:,marital_stat,lkup_marital_stat,40766231,Marital status,Measurement,Clinical Observation,LOINC
17,ABO Blood Group:,abo,lkup_abo,3002529,ABO group [Type] in Blood,Measurement,Lab Test,LOINC
18,Living Donor Type//Donor Type:,liv_don_ty,lkup_liv_don_rel,4119046,Donor relationship,Observation,Attribute,SNOMED
19,Living Donor Type Other Specify//Specify:,liv_don_ty_ostxt,,,,,,
20,Ethnicity/Race:,race,lkup_race_subcat_multi,3050381,Race or ethnicity [OASIS],Observation,Survey,LOINC
21,Citizenship:,citizenship,lkup_citizen_ldr_tcr,,,,,
22,Year of Entry into U.S.:,yr_entry_us,,,,,,
23,Highest Education Level:,education,lkup_ed_level,3005022,Highest level of education [Time] - Reported,Measurement,Clinical Observation,LOINC
24,Did the donor have health insurance:,health_ins,,40766240,Are you covered by health insurance or some other kind of health care plan [PhenX],Measurement,Clinical Observation,LOINC
25,Functional Status:,func_stat,lkup_func_stat_2005,40757653,Functional status,Observation,Survey,LOINC
26,Physical Capacity: (check one),physical_capacity,lkup_physical_capacity_ld,4103497,Ability to mobilize,Observation,Observable Entity,SNOMED
27,Working for Income:,work_income,,4126861,Working,Observation,Qualifier Value,SNOMED
28,"Working for Income//If No, Not Working Due To: (check one)",work_no_status,lkup_not_working_ld,,,,,
29,Working for Income//If Yes:,work_yes_status,lkup_work_income_ld,,,,,
30,"Viral Detection://Have any of the following viruses ever been tested for: HIV, CMV, HBV, HCV, EBV",viruses_tested,,,,,,
31,Total:,cmv_total,,40758408,Cytomegalovirus status,Measurement,Clinical Observation,LOINC
32,CMV//IgG:,cmv_igg,,3016816,Cytomegalovirus IgG Ab [Presence] in Serum,Measurement,Lab Test,LOINC
33,CMV//IgM:,cmv_igm,,3013332,Cytomegalovirus IgM Ab [Presence] in Serum,Measurement,Lab Test,LOINC
34,CMV//Nucleic Acid Testing:,cmv_nucleic,,4162526,Nucleic acid assay,Measurement,Procedure,SNOMED
35,HBV//Core Antibody:,hbv_core,,3021879,Hepatitis B virus core Ab [Presence] in Serum,Measurement,Lab Test,LOINC
36,HBV//Surface Antigen:,hbv_sur_antigen,,3019284,Hepatitis B virus surface Ag [Presence] in Serum,Measurement,Lab Test,LOINC
37,DNA (NAT/PCR):,hbv_dna,,3045140,Hepatitis B virus DNA [Mass/volume] in Serum,Measurement,Lab Test,LOINC
38,HCV//Antibody:,hcv_antibody,,4273104,Hepatitis C antibody measurement,Measurement,Procedure,SNOMED
39,HCV//RIBA:,hcv_riba,,4081594,Hepatitis C virus recombinant immunoblot measurement,Measurement,Procedure,SNOMED
40,RNA (NAT/PCR):,hcv_rna,,,,,,
41,EBV//IgG:,ebv_igg,,3021849,Epstein Barr virus nuclear IgG Ab [Presence] in Serum,Measurement,Lab Test,LOINC
42,EBV//IgM:,ebv_igm,,3012732,Epstein Barr virus nuclear IgM Ab [Presence] in Serum,Measurement,Lab Test,LOINC
43,Pre-Donation//Height:,predon_hgt,,,,,,
44,Pre-Donation Height//ST=,predon_hgt_i,lkup_field_stat_cd,,,,,
45,Pre-Donation//Weight:,predon_wgt,,,,,,
46,Pre-Donation Weight//ST=,predon_wgt_i,lkup_field_stat_cd,,,,,
47,History of Cancer:,hist_cancer,lkup_histcancer_site,4144289,H/O: malignant neoplasm,Observation,Context-dependent,SNOMED
48,History of Cancer Specify//Specify:,hist_cancer_ostxt,,,,,,
49,Cancer Free Interval:,cancer_free,,,,,,
50,Diabetes:,diabetes,,201820,Diabetes mellitus,Condition,Clinical Finding,SNOMED
51,Diabetes Treatment//Treatment:,diab_treat,lkup_diab_treat_multi,,,,,
52,History of Hypertension:,hist_hyper,lkup_histhype_dur,4058286,H/O: hypertension,Observation,Context-dependent,SNOMED
53,History of Hypertension Diet//Diet:,hyper_diet,,,,,,
54,History of Hypertension Diuretics//Diuretics:,hyper_diur,,,,,,
55,History of Hypertension Other Hypertensive Medication//Other Hypertensive Medication:,hyper_meds,,,,,,
56,Kidney Preoperative Creatinine//Serum Creatinine:,ki_creat_preop,,3016723,Creatinine serum/plasma,Measurement,Lab Test,LOINC
57,Kidney Preoperative Creatinine//ST=,ki_creat_preop_I,lkup_field_stat_cd,,,,,
58,Preoperative Blood Pressure Systolic:,bp_preop_syst,,,,,,
59,Preoperative Blood Pressure Systolic//ST=,bp_preop_syst_I,lkup_field_stat_cd,,,,,
60,Preoperative Blood Pressure Diastolic:,bp_preop_diast,,,,,,
61,Preoperative Blood Pressure Diastolic//ST=,bp_preop_diast_I,lkup_field_stat_cd,,,,,
62,Preoperative Urinalysis//Protein-Creatinine Ratio:,preop_urine_ratio,,,,,,
63,Preoperative Urinalysis//Urine Protein:,preop_urine_protein,lkup_urine_protein,,,,,
64,Total Bilirubin:,preop_bili,,3024128,Total Bilirubin serum/plasma,Measurement,Lab Test,LOINC
65,Total Bilirubin//ST=,preop_bili_i,lkup_field_stat_cd,,,,,
66,SGOT/AST:,preop_sgot_ast,,,,,,
67,SGOT/AST//ST=,preop_sgot_ast_i,lkup_field_stat_cd,,,,,
68,SGPT/ALT:,preop_sgpt_alt,,,,,,
69,SGPT/ALT//ST=,preop_sgpt_alt_i,lkup_field_stat_cd,,,,,
